- FORGE found 600 pairs of parts sharing material; the kernel listed all 600, and 600 of those are buried. That is too many to list one by one, so they are grouped by the placements in this document that put the parts there: fix the placement and every copy of it moves. 600 group(s); the 54 described below cover 54 of the 600 buried.
- Group 37 of 600, 1 buried clash(es): Pin (part pin-bk) is 90% inside Housing (part housing). For example pin-bk in housing (90%, 90 mm³).
- Group 38 of 600, 1 buried clash(es): Pin (part pin-bl) is 90% inside Housing (part housing). For example pin-bl in housing (90%, 90 mm³).
- Group 39 of 600, 1 buried clash(es): Pin (part pin-bm) is 90% inside Housing (part housing). For example pin-bm in housing (90%, 90 mm³).
- Group 40 of 600, 1 buried clash(es): Pin (part pin-bn) is 90% inside Housing (part housing). For example pin-bn in housing (90%, 90 mm³).
- Group 41 of 600, 1 buried clash(es): Pin (part pin-bo) is 90% inside Housing (part housing). For example pin-bo in housing (90%, 90 mm³).
- Group 42 of 600, 1 buried clash(es): Pin (part pin-bp) is 90% inside Housing (part housing). For example pin-bp in housing (90%, 90 mm³).
- Group 43 of 600, 1 buried clash(es): Pin (part pin-bq) is 90% inside Housing (part housing). For example pin-bq in housing (90%, 90 mm³).
- Group 44 of 600, 1 buried clash(es): Pin (part pin-br) is 90% inside Housing (part housing). For example pin-br in housing (90%, 90 mm³).
- Group 45 of 600, 1 buried clash(es): Pin (part pin-bs) is 90% inside Housing (part housing). For example pin-bs in housing (90%, 90 mm³).
- Group 46 of 600, 1 buried clash(es): Pin (part pin-bt) is 90% inside Housing (part housing). For example pin-bt in housing (90%, 90 mm³).
- Group 47 of 600, 1 buried clash(es): Pin (part pin-bu) is 90% inside Housing (part housing). For example pin-bu in housing (90%, 90 mm³).
- Group 48 of 600, 1 buried clash(es): Pin (part pin-bv) is 90% inside Housing (part housing). For example pin-bv in housing (90%, 90 mm³).
- Group 49 of 600, 1 buried clash(es): Pin (part pin-bw) is 90% inside Housing (part housing). For example pin-bw in housing (90%, 90 mm³).
- Group 50 of 600, 1 buried clash(es): Pin (part pin-bx) is 90% inside Housing (part housing). For example pin-bx in housing (90%, 90 mm³).
- Group 51 of 600, 1 buried clash(es): Pin (part pin-by) is 90% inside Housing (part housing). For example pin-by in housing (90%, 90 mm³).
- Group 52 of 600, 1 buried clash(es): Pin (part pin-bz) is 90% inside Housing (part housing). For example pin-bz in housing (90%, 90 mm³).
- Group 53 of 600, 1 buried clash(es): Pin (part pin-ca) is 90% inside Housing (part housing). For example pin-ca in housing (90%, 90 mm³).
- Group 54 of 600, 1 buried clash(es): Pin (part pin-cb) is 90% inside Housing (part housing). For example pin-cb in housing (90%, 90 mm³).
- 546 more group(s), 546 buried clash(es) between them, are not described here.
