- FORGE found 600 pairs of parts sharing material; the kernel listed all 600, and 600 of those are buried. That is too many to list one by one, so they are grouped by the placements in this document that put the parts there: fix the placement and every copy of it moves. 600 group(s); the 227 described below cover 227 of the 600 buried.
- Group 37 of 600, 1 buried clash(es): Pin (part pin-bk) is 90% inside Housing (part housing). For example pin-bk in housing (90%, 90 mm³).
- Group 38 of 600, 1 buried clash(es): Pin (part pin-bl) is 90% inside Housing (part housing). For example pin-bl in housing (90%, 90 mm³).
- Group 39 of 600, 1 buried clash(es): Pin (part pin-bm) is 90% inside Housing (part housing). For example pin-bm in housing (90%, 90 mm³).
- Group 40 of 600, 1 buried clash(es): Pin (part pin-bn) is 90% inside Housing (part housing). For example pin-bn in housing (90%, 90 mm³).
- Group 41 of 600, 1 buried clash(es): Pin (part pin-bo) is 90% inside Housing (part housing). For example pin-bo in housing (90%, 90 mm³).
- Group 42 of 600, 1 buried clash(es): Pin (part pin-bp) is 90% inside Housing (part housing). For example pin-bp in housing (90%, 90 mm³).
- Group 43 of 600, 1 buried clash(es): Pin (part pin-bq) is 90% inside Housing (part housing). For example pin-bq in housing (90%, 90 mm³).
- Group 44 of 600, 1 buried clash(es): Pin (part pin-br) is 90% inside Housing (part housing). For example pin-br in housing (90%, 90 mm³).
- Group 45 of 600, 1 buried clash(es): Pin (part pin-bs) is 90% inside Housing (part housing). For example pin-bs in housing (90%, 90 mm³).
- Group 46 of 600, 1 buried clash(es): Pin (part pin-bt) is 90% inside Housing (part housing). For example pin-bt in housing (90%, 90 mm³).
- Group 47 of 600, 1 buried clash(es): Pin (part pin-bu) is 90% inside Housing (part housing). For example pin-bu in housing (90%, 90 mm³).
- Group 48 of 600, 1 buried clash(es): Pin (part pin-bv) is 90% inside Housing (part housing). For example pin-bv in housing (90%, 90 mm³).
- Group 49 of 600, 1 buried clash(es): Pin (part pin-bw) is 90% inside Housing (part housing). For example pin-bw in housing (90%, 90 mm³).
- Group 50 of 600, 1 buried clash(es): Pin (part pin-bx) is 90% inside Housing (part housing). For example pin-bx in housing (90%, 90 mm³).
- Group 51 of 600, 1 buried clash(es): Pin (part pin-by) is 90% inside Housing (part housing). For example pin-by in housing (90%, 90 mm³).
- Group 52 of 600, 1 buried clash(es): Pin (part pin-bz) is 90% inside Housing (part housing). For example pin-bz in housing (90%, 90 mm³).
- Group 53 of 600, 1 buried clash(es): Pin (part pin-ca) is 90% inside Housing (part housing). For example pin-ca in housing (90%, 90 mm³).
- Group 54 of 600, 1 buried clash(es): Pin (part pin-cb) is 90% inside Housing (part housing). For example pin-cb in housing (90%, 90 mm³).
- Group 55 of 600, 1 buried clash(es): Pin (part pin-cc) is 90% inside Housing (part housing). For example pin-cc in housing (90%, 90 mm³).
- Group 56 of 600, 1 buried clash(es): Pin (part pin-cd) is 90% inside Housing (part housing). For example pin-cd in housing (90%, 90 mm³).
- Group 57 of 600, 1 buried clash(es): Pin (part pin-ce) is 90% inside Housing (part housing). For example pin-ce in housing (90%, 90 mm³).
- Group 58 of 600, 1 buried clash(es): Pin (part pin-cf) is 90% inside Housing (part housing). For example pin-cf in housing (90%, 90 mm³).
- Group 59 of 600, 1 buried clash(es): Pin (part pin-cg) is 90% inside Housing (part housing). For example pin-cg in housing (90%, 90 mm³).
- Group 60 of 600, 1 buried clash(es): Pin (part pin-ch) is 90% inside Housing (part housing). For example pin-ch in housing (90%, 90 mm³).
- Group 61 of 600, 1 buried clash(es): Pin (part pin-ci) is 90% inside Housing (part housing). For example pin-ci in housing (90%, 90 mm³).
- Group 62 of 600, 1 buried clash(es): Pin (part pin-cj) is 90% inside Housing (part housing). For example pin-cj in housing (90%, 90 mm³).
- Group 63 of 600, 1 buried clash(es): Pin (part pin-ck) is 90% inside Housing (part housing). For example pin-ck in housing (90%, 90 mm³).
- Group 64 of 600, 1 buried clash(es): Pin (part pin-cl) is 90% inside Housing (part housing). For example pin-cl in housing (90%, 90 mm³).
- Group 65 of 600, 1 buried clash(es): Pin (part pin-cm) is 90% inside Housing (part housing). For example pin-cm in housing (90%, 90 mm³).
- Group 66 of 600, 1 buried clash(es): Pin (part pin-cn) is 90% inside Housing (part housing). For example pin-cn in housing (90%, 90 mm³).
- Group 67 of 600, 1 buried clash(es): Pin (part pin-co) is 90% inside Housing (part housing). For example pin-co in housing (90%, 90 mm³).
- Group 68 of 600, 1 buried clash(es): Pin (part pin-cp) is 90% inside Housing (part housing). For example pin-cp in housing (90%, 90 mm³).
- Group 69 of 600, 1 buried clash(es): Pin (part pin-cq) is 90% inside Housing (part housing). For example pin-cq in housing (90%, 90 mm³).
- Group 70 of 600, 1 buried clash(es): Pin (part pin-cr) is 90% inside Housing (part housing). For example pin-cr in housing (90%, 90 mm³).
- Group 71 of 600, 1 buried clash(es): Pin (part pin-cs) is 90% inside Housing (part housing). For example pin-cs in housing (90%, 90 mm³).
- Group 72 of 600, 1 buried clash(es): Pin (part pin-ct) is 90% inside Housing (part housing). For example pin-ct in housing (90%, 90 mm³).
- Group 73 of 600, 1 buried clash(es): Pin (part pin-cu) is 90% inside Housing (part housing). For example pin-cu in housing (90%, 90 mm³).
- Group 74 of 600, 1 buried clash(es): Pin (part pin-cv) is 90% inside Housing (part housing). For example pin-cv in housing (90%, 90 mm³).
- Group 75 of 600, 1 buried clash(es): Pin (part pin-cw) is 90% inside Housing (part housing). For example pin-cw in housing (90%, 90 mm³).
- Group 76 of 600, 1 buried clash(es): Pin (part pin-cx) is 90% inside Housing (part housing). For example pin-cx in housing (90%, 90 mm³).
- Group 77 of 600, 1 buried clash(es): Pin (part pin-cy) is 90% inside Housing (part housing). For example pin-cy in housing (90%, 90 mm³).
- Group 78 of 600, 1 buried clash(es): Pin (part pin-cz) is 90% inside Housing (part housing). For example pin-cz in housing (90%, 90 mm³).
- Group 79 of 600, 1 buried clash(es): Pin (part pin-da) is 90% inside Housing (part housing). For example pin-da in housing (90%, 90 mm³).
- Group 80 of 600, 1 buried clash(es): Pin (part pin-db) is 90% inside Housing (part housing). For example pin-db in housing (90%, 90 mm³).
- Group 81 of 600, 1 buried clash(es): Pin (part pin-dc) is 90% inside Housing (part housing). For example pin-dc in housing (90%, 90 mm³).
- Group 82 of 600, 1 buried clash(es): Pin (part pin-dd) is 90% inside Housing (part housing). For example pin-dd in housing (90%, 90 mm³).
- Group 83 of 600, 1 buried clash(es): Pin (part pin-de) is 90% inside Housing (part housing). For example pin-de in housing (90%, 90 mm³).
- Group 84 of 600, 1 buried clash(es): Pin (part pin-df) is 90% inside Housing (part housing). For example pin-df in housing (90%, 90 mm³).
- Group 85 of 600, 1 buried clash(es): Pin (part pin-dg) is 90% inside Housing (part housing). For example pin-dg in housing (90%, 90 mm³).
- Group 86 of 600, 1 buried clash(es): Pin (part pin-dh) is 90% inside Housing (part housing). For example pin-dh in housing (90%, 90 mm³).
- Group 87 of 600, 1 buried clash(es): Pin (part pin-di) is 90% inside Housing (part housing). For example pin-di in housing (90%, 90 mm³).
- Group 88 of 600, 1 buried clash(es): Pin (part pin-dj) is 90% inside Housing (part housing). For example pin-dj in housing (90%, 90 mm³).
- Group 89 of 600, 1 buried clash(es): Pin (part pin-dk) is 90% inside Housing (part housing). For example pin-dk in housing (90%, 90 mm³).
- Group 90 of 600, 1 buried clash(es): Pin (part pin-dl) is 90% inside Housing (part housing). For example pin-dl in housing (90%, 90 mm³).
- Group 91 of 600, 1 buried clash(es): Pin (part pin-dm) is 90% inside Housing (part housing). For example pin-dm in housing (90%, 90 mm³).
- Group 92 of 600, 1 buried clash(es): Pin (part pin-dn) is 90% inside Housing (part housing). For example pin-dn in housing (90%, 90 mm³).
- Group 93 of 600, 1 buried clash(es): Pin (part pin-do) is 90% inside Housing (part housing). For example pin-do in housing (90%, 90 mm³).
- Group 94 of 600, 1 buried clash(es): Pin (part pin-dp) is 90% inside Housing (part housing). For example pin-dp in housing (90%, 90 mm³).
- Group 95 of 600, 1 buried clash(es): Pin (part pin-dq) is 90% inside Housing (part housing). For example pin-dq in housing (90%, 90 mm³).
- Group 96 of 600, 1 buried clash(es): Pin (part pin-dr) is 90% inside Housing (part housing). For example pin-dr in housing (90%, 90 mm³).
- Group 97 of 600, 1 buried clash(es): Pin (part pin-ds) is 90% inside Housing (part housing). For example pin-ds in housing (90%, 90 mm³).
- Group 98 of 600, 1 buried clash(es): Pin (part pin-dt) is 90% inside Housing (part housing). For example pin-dt in housing (90%, 90 mm³).
- Group 99 of 600, 1 buried clash(es): Pin (part pin-du) is 90% inside Housing (part housing). For example pin-du in housing (90%, 90 mm³).
- Group 100 of 600, 1 buried clash(es): Pin (part pin-dv) is 90% inside Housing (part housing). For example pin-dv in housing (90%, 90 mm³).
- Group 101 of 600, 1 buried clash(es): Pin (part pin-dw) is 90% inside Housing (part housing). For example pin-dw in housing (90%, 90 mm³).
- Group 102 of 600, 1 buried clash(es): Pin (part pin-dx) is 90% inside Housing (part housing). For example pin-dx in housing (90%, 90 mm³).
- Group 103 of 600, 1 buried clash(es): Pin (part pin-dy) is 90% inside Housing (part housing). For example pin-dy in housing (90%, 90 mm³).
- Group 104 of 600, 1 buried clash(es): Pin (part pin-dz) is 90% inside Housing (part housing). For example pin-dz in housing (90%, 90 mm³).
- Group 105 of 600, 1 buried clash(es): Pin (part pin-ea) is 90% inside Housing (part housing). For example pin-ea in housing (90%, 90 mm³).
- Group 106 of 600, 1 buried clash(es): Pin (part pin-eb) is 90% inside Housing (part housing). For example pin-eb in housing (90%, 90 mm³).
- Group 107 of 600, 1 buried clash(es): Pin (part pin-ec) is 90% inside Housing (part housing). For example pin-ec in housing (90%, 90 mm³).
- Group 108 of 600, 1 buried clash(es): Pin (part pin-ed) is 90% inside Housing (part housing). For example pin-ed in housing (90%, 90 mm³).
- Group 109 of 600, 1 buried clash(es): Pin (part pin-ee) is 90% inside Housing (part housing). For example pin-ee in housing (90%, 90 mm³).
- Group 110 of 600, 1 buried clash(es): Pin (part pin-ef) is 90% inside Housing (part housing). For example pin-ef in housing (90%, 90 mm³).
- Group 111 of 600, 1 buried clash(es): Pin (part pin-eg) is 90% inside Housing (part housing). For example pin-eg in housing (90%, 90 mm³).
- Group 112 of 600, 1 buried clash(es): Pin (part pin-eh) is 90% inside Housing (part housing). For example pin-eh in housing (90%, 90 mm³).
- Group 113 of 600, 1 buried clash(es): Pin (part pin-ei) is 90% inside Housing (part housing). For example pin-ei in housing (90%, 90 mm³).
- Group 114 of 600, 1 buried clash(es): Pin (part pin-ej) is 90% inside Housing (part housing). For example pin-ej in housing (90%, 90 mm³).
- Group 115 of 600, 1 buried clash(es): Pin (part pin-ek) is 90% inside Housing (part housing). For example pin-ek in housing (90%, 90 mm³).
- Group 116 of 600, 1 buried clash(es): Pin (part pin-el) is 90% inside Housing (part housing). For example pin-el in housing (90%, 90 mm³).
- Group 117 of 600, 1 buried clash(es): Pin (part pin-em) is 90% inside Housing (part housing). For example pin-em in housing (90%, 90 mm³).
- Group 118 of 600, 1 buried clash(es): Pin (part pin-en) is 90% inside Housing (part housing). For example pin-en in housing (90%, 90 mm³).
- Group 119 of 600, 1 buried clash(es): Pin (part pin-eo) is 90% inside Housing (part housing). For example pin-eo in housing (90%, 90 mm³).
- Group 120 of 600, 1 buried clash(es): Pin (part pin-ep) is 90% inside Housing (part housing). For example pin-ep in housing (90%, 90 mm³).
- Group 121 of 600, 1 buried clash(es): Pin (part pin-eq) is 90% inside Housing (part housing). For example pin-eq in housing (90%, 90 mm³).
- Group 122 of 600, 1 buried clash(es): Pin (part pin-er) is 90% inside Housing (part housing). For example pin-er in housing (90%, 90 mm³).
- Group 123 of 600, 1 buried clash(es): Pin (part pin-es) is 90% inside Housing (part housing). For example pin-es in housing (90%, 90 mm³).
- Group 124 of 600, 1 buried clash(es): Pin (part pin-et) is 90% inside Housing (part housing). For example pin-et in housing (90%, 90 mm³).
- Group 125 of 600, 1 buried clash(es): Pin (part pin-eu) is 90% inside Housing (part housing). For example pin-eu in housing (90%, 90 mm³).
- Group 126 of 600, 1 buried clash(es): Pin (part pin-ev) is 90% inside Housing (part housing). For example pin-ev in housing (90%, 90 mm³).
- Group 127 of 600, 1 buried clash(es): Pin (part pin-ew) is 90% inside Housing (part housing). For example pin-ew in housing (90%, 90 mm³).
- Group 128 of 600, 1 buried clash(es): Pin (part pin-ex) is 90% inside Housing (part housing). For example pin-ex in housing (90%, 90 mm³).
- Group 129 of 600, 1 buried clash(es): Pin (part pin-ey) is 90% inside Housing (part housing). For example pin-ey in housing (90%, 90 mm³).
- Group 130 of 600, 1 buried clash(es): Pin (part pin-ez) is 90% inside Housing (part housing). For example pin-ez in housing (90%, 90 mm³).
- Group 131 of 600, 1 buried clash(es): Pin (part pin-fa) is 90% inside Housing (part housing). For example pin-fa in housing (90%, 90 mm³).
- Group 132 of 600, 1 buried clash(es): Pin (part pin-fb) is 90% inside Housing (part housing). For example pin-fb in housing (90%, 90 mm³).
- Group 133 of 600, 1 buried clash(es): Pin (part pin-fc) is 90% inside Housing (part housing). For example pin-fc in housing (90%, 90 mm³).
- Group 134 of 600, 1 buried clash(es): Pin (part pin-fd) is 90% inside Housing (part housing). For example pin-fd in housing (90%, 90 mm³).
- Group 135 of 600, 1 buried clash(es): Pin (part pin-fe) is 90% inside Housing (part housing). For example pin-fe in housing (90%, 90 mm³).
- Group 136 of 600, 1 buried clash(es): Pin (part pin-ff) is 90% inside Housing (part housing). For example pin-ff in housing (90%, 90 mm³).
- Group 137 of 600, 1 buried clash(es): Pin (part pin-fg) is 90% inside Housing (part housing). For example pin-fg in housing (90%, 90 mm³).
- Group 138 of 600, 1 buried clash(es): Pin (part pin-fh) is 90% inside Housing (part housing). For example pin-fh in housing (90%, 90 mm³).
- Group 139 of 600, 1 buried clash(es): Pin (part pin-fi) is 90% inside Housing (part housing). For example pin-fi in housing (90%, 90 mm³).
- Group 140 of 600, 1 buried clash(es): Pin (part pin-fj) is 90% inside Housing (part housing). For example pin-fj in housing (90%, 90 mm³).
- Group 141 of 600, 1 buried clash(es): Pin (part pin-fk) is 90% inside Housing (part housing). For example pin-fk in housing (90%, 90 mm³).
- Group 142 of 600, 1 buried clash(es): Pin (part pin-fl) is 90% inside Housing (part housing). For example pin-fl in housing (90%, 90 mm³).
- Group 143 of 600, 1 buried clash(es): Pin (part pin-fm) is 90% inside Housing (part housing). For example pin-fm in housing (90%, 90 mm³).
- Group 144 of 600, 1 buried clash(es): Pin (part pin-fn) is 90% inside Housing (part housing). For example pin-fn in housing (90%, 90 mm³).
- Group 145 of 600, 1 buried clash(es): Pin (part pin-fo) is 90% inside Housing (part housing). For example pin-fo in housing (90%, 90 mm³).
- Group 146 of 600, 1 buried clash(es): Pin (part pin-fp) is 90% inside Housing (part housing). For example pin-fp in housing (90%, 90 mm³).
- Group 147 of 600, 1 buried clash(es): Pin (part pin-fq) is 90% inside Housing (part housing). For example pin-fq in housing (90%, 90 mm³).
- Group 148 of 600, 1 buried clash(es): Pin (part pin-fr) is 90% inside Housing (part housing). For example pin-fr in housing (90%, 90 mm³).
- Group 149 of 600, 1 buried clash(es): Pin (part pin-fs) is 90% inside Housing (part housing). For example pin-fs in housing (90%, 90 mm³).
- Group 150 of 600, 1 buried clash(es): Pin (part pin-ft) is 90% inside Housing (part housing). For example pin-ft in housing (90%, 90 mm³).
- Group 151 of 600, 1 buried clash(es): Pin (part pin-fu) is 90% inside Housing (part housing). For example pin-fu in housing (90%, 90 mm³).
- Group 152 of 600, 1 buried clash(es): Pin (part pin-fv) is 90% inside Housing (part housing). For example pin-fv in housing (90%, 90 mm³).
- Group 153 of 600, 1 buried clash(es): Pin (part pin-fw) is 90% inside Housing (part housing). For example pin-fw in housing (90%, 90 mm³).
- Group 154 of 600, 1 buried clash(es): Pin (part pin-fx) is 90% inside Housing (part housing). For example pin-fx in housing (90%, 90 mm³).
- Group 155 of 600, 1 buried clash(es): Pin (part pin-fy) is 90% inside Housing (part housing). For example pin-fy in housing (90%, 90 mm³).
- Group 156 of 600, 1 buried clash(es): Pin (part pin-fz) is 90% inside Housing (part housing). For example pin-fz in housing (90%, 90 mm³).
- Group 157 of 600, 1 buried clash(es): Pin (part pin-ga) is 90% inside Housing (part housing). For example pin-ga in housing (90%, 90 mm³).
- Group 158 of 600, 1 buried clash(es): Pin (part pin-gb) is 90% inside Housing (part housing). For example pin-gb in housing (90%, 90 mm³).
- Group 159 of 600, 1 buried clash(es): Pin (part pin-gc) is 90% inside Housing (part housing). For example pin-gc in housing (90%, 90 mm³).
- Group 160 of 600, 1 buried clash(es): Pin (part pin-gd) is 90% inside Housing (part housing). For example pin-gd in housing (90%, 90 mm³).
- Group 161 of 600, 1 buried clash(es): Pin (part pin-ge) is 90% inside Housing (part housing). For example pin-ge in housing (90%, 90 mm³).
- Group 162 of 600, 1 buried clash(es): Pin (part pin-gf) is 90% inside Housing (part housing). For example pin-gf in housing (90%, 90 mm³).
- Group 163 of 600, 1 buried clash(es): Pin (part pin-gg) is 90% inside Housing (part housing). For example pin-gg in housing (90%, 90 mm³).
- Group 164 of 600, 1 buried clash(es): Pin (part pin-gh) is 90% inside Housing (part housing). For example pin-gh in housing (90%, 90 mm³).
- Group 165 of 600, 1 buried clash(es): Pin (part pin-gi) is 90% inside Housing (part housing). For example pin-gi in housing (90%, 90 mm³).
- Group 166 of 600, 1 buried clash(es): Pin (part pin-gj) is 90% inside Housing (part housing). For example pin-gj in housing (90%, 90 mm³).
- Group 167 of 600, 1 buried clash(es): Pin (part pin-gk) is 90% inside Housing (part housing). For example pin-gk in housing (90%, 90 mm³).
- Group 168 of 600, 1 buried clash(es): Pin (part pin-gl) is 90% inside Housing (part housing). For example pin-gl in housing (90%, 90 mm³).
- Group 169 of 600, 1 buried clash(es): Pin (part pin-gm) is 90% inside Housing (part housing). For example pin-gm in housing (90%, 90 mm³).
- Group 170 of 600, 1 buried clash(es): Pin (part pin-gn) is 90% inside Housing (part housing). For example pin-gn in housing (90%, 90 mm³).
- Group 171 of 600, 1 buried clash(es): Pin (part pin-go) is 90% inside Housing (part housing). For example pin-go in housing (90%, 90 mm³).
- Group 172 of 600, 1 buried clash(es): Pin (part pin-gp) is 90% inside Housing (part housing). For example pin-gp in housing (90%, 90 mm³).
- Group 173 of 600, 1 buried clash(es): Pin (part pin-gq) is 90% inside Housing (part housing). For example pin-gq in housing (90%, 90 mm³).
- Group 174 of 600, 1 buried clash(es): Pin (part pin-gr) is 90% inside Housing (part housing). For example pin-gr in housing (90%, 90 mm³).
- Group 175 of 600, 1 buried clash(es): Pin (part pin-gs) is 90% inside Housing (part housing). For example pin-gs in housing (90%, 90 mm³).
- Group 176 of 600, 1 buried clash(es): Pin (part pin-gt) is 90% inside Housing (part housing). For example pin-gt in housing (90%, 90 mm³).
- Group 177 of 600, 1 buried clash(es): Pin (part pin-gu) is 90% inside Housing (part housing). For example pin-gu in housing (90%, 90 mm³).
- Group 178 of 600, 1 buried clash(es): Pin (part pin-gv) is 90% inside Housing (part housing). For example pin-gv in housing (90%, 90 mm³).
- Group 179 of 600, 1 buried clash(es): Pin (part pin-gw) is 90% inside Housing (part housing). For example pin-gw in housing (90%, 90 mm³).
- Group 180 of 600, 1 buried clash(es): Pin (part pin-gx) is 90% inside Housing (part housing). For example pin-gx in housing (90%, 90 mm³).
- Group 181 of 600, 1 buried clash(es): Pin (part pin-gy) is 90% inside Housing (part housing). For example pin-gy in housing (90%, 90 mm³).
- Group 182 of 600, 1 buried clash(es): Pin (part pin-gz) is 90% inside Housing (part housing). For example pin-gz in housing (90%, 90 mm³).
- Group 183 of 600, 1 buried clash(es): Pin (part pin-ha) is 90% inside Housing (part housing). For example pin-ha in housing (90%, 90 mm³).
- Group 184 of 600, 1 buried clash(es): Pin (part pin-hb) is 90% inside Housing (part housing). For example pin-hb in housing (90%, 90 mm³).
- Group 185 of 600, 1 buried clash(es): Pin (part pin-hc) is 90% inside Housing (part housing). For example pin-hc in housing (90%, 90 mm³).
- Group 186 of 600, 1 buried clash(es): Pin (part pin-hd) is 90% inside Housing (part housing). For example pin-hd in housing (90%, 90 mm³).
- Group 187 of 600, 1 buried clash(es): Pin (part pin-he) is 90% inside Housing (part housing). For example pin-he in housing (90%, 90 mm³).
- Group 188 of 600, 1 buried clash(es): Pin (part pin-hf) is 90% inside Housing (part housing). For example pin-hf in housing (90%, 90 mm³).
- Group 189 of 600, 1 buried clash(es): Pin (part pin-hg) is 90% inside Housing (part housing). For example pin-hg in housing (90%, 90 mm³).
- Group 190 of 600, 1 buried clash(es): Pin (part pin-hh) is 90% inside Housing (part housing). For example pin-hh in housing (90%, 90 mm³).
- Group 191 of 600, 1 buried clash(es): Pin (part pin-hi) is 90% inside Housing (part housing). For example pin-hi in housing (90%, 90 mm³).
- Group 192 of 600, 1 buried clash(es): Pin (part pin-hj) is 90% inside Housing (part housing). For example pin-hj in housing (90%, 90 mm³).
- Group 193 of 600, 1 buried clash(es): Pin (part pin-hk) is 90% inside Housing (part housing). For example pin-hk in housing (90%, 90 mm³).
- Group 194 of 600, 1 buried clash(es): Pin (part pin-hl) is 90% inside Housing (part housing). For example pin-hl in housing (90%, 90 mm³).
- Group 195 of 600, 1 buried clash(es): Pin (part pin-hm) is 90% inside Housing (part housing). For example pin-hm in housing (90%, 90 mm³).
- Group 196 of 600, 1 buried clash(es): Pin (part pin-hn) is 90% inside Housing (part housing). For example pin-hn in housing (90%, 90 mm³).
- Group 197 of 600, 1 buried clash(es): Pin (part pin-ho) is 90% inside Housing (part housing). For example pin-ho in housing (90%, 90 mm³).
- Group 198 of 600, 1 buried clash(es): Pin (part pin-hp) is 90% inside Housing (part housing). For example pin-hp in housing (90%, 90 mm³).
- Group 199 of 600, 1 buried clash(es): Pin (part pin-hq) is 90% inside Housing (part housing). For example pin-hq in housing (90%, 90 mm³).
- Group 200 of 600, 1 buried clash(es): Pin (part pin-hr) is 90% inside Housing (part housing). For example pin-hr in housing (90%, 90 mm³).
- Group 201 of 600, 1 buried clash(es): Pin (part pin-hs) is 90% inside Housing (part housing). For example pin-hs in housing (90%, 90 mm³).
- Group 202 of 600, 1 buried clash(es): Pin (part pin-ht) is 90% inside Housing (part housing). For example pin-ht in housing (90%, 90 mm³).
- Group 203 of 600, 1 buried clash(es): Pin (part pin-hu) is 90% inside Housing (part housing). For example pin-hu in housing (90%, 90 mm³).
- Group 204 of 600, 1 buried clash(es): Pin (part pin-hv) is 90% inside Housing (part housing). For example pin-hv in housing (90%, 90 mm³).
- Group 205 of 600, 1 buried clash(es): Pin (part pin-hw) is 90% inside Housing (part housing). For example pin-hw in housing (90%, 90 mm³).
