- FORGE found 600 pairs of parts sharing material; the kernel listed all 600, and 600 of those are buried. That is too many to list one by one, so they are grouped by the placements in this document that put the parts there: fix the placement and every copy of it moves. 600 group(s); the 112 described below cover 112 of the 600 buried.
- Group 37 of 600, 1 buried clash(es): Pin (part pin-bk) is 90% inside Housing (part housing). For example pin-bk in housing (90%, 90 mm³).
- Group 38 of 600, 1 buried clash(es): Pin (part pin-bl) is 90% inside Housing (part housing). For example pin-bl in housing (90%, 90 mm³).
- Group 39 of 600, 1 buried clash(es): Pin (part pin-bm) is 90% inside Housing (part housing). For example pin-bm in housing (90%, 90 mm³).
- Group 40 of 600, 1 buried clash(es): Pin (part pin-bn) is 90% inside Housing (part housing). For example pin-bn in housing (90%, 90 mm³).
- Group 41 of 600, 1 buried clash(es): Pin (part pin-bo) is 90% inside Housing (part housing). For example pin-bo in housing (90%, 90 mm³).
- Group 42 of 600, 1 buried clash(es): Pin (part pin-bp) is 90% inside Housing (part housing). For example pin-bp in housing (90%, 90 mm³).
- Group 43 of 600, 1 buried clash(es): Pin (part pin-bq) is 90% inside Housing (part housing). For example pin-bq in housing (90%, 90 mm³).
- Group 44 of 600, 1 buried clash(es): Pin (part pin-br) is 90% inside Housing (part housing). For example pin-br in housing (90%, 90 mm³).
- Group 45 of 600, 1 buried clash(es): Pin (part pin-bs) is 90% inside Housing (part housing). For example pin-bs in housing (90%, 90 mm³).
- Group 46 of 600, 1 buried clash(es): Pin (part pin-bt) is 90% inside Housing (part housing). For example pin-bt in housing (90%, 90 mm³).
- Group 47 of 600, 1 buried clash(es): Pin (part pin-bu) is 90% inside Housing (part housing). For example pin-bu in housing (90%, 90 mm³).
- Group 48 of 600, 1 buried clash(es): Pin (part pin-bv) is 90% inside Housing (part housing). For example pin-bv in housing (90%, 90 mm³).
- Group 49 of 600, 1 buried clash(es): Pin (part pin-bw) is 90% inside Housing (part housing). For example pin-bw in housing (90%, 90 mm³).
- Group 50 of 600, 1 buried clash(es): Pin (part pin-bx) is 90% inside Housing (part housing). For example pin-bx in housing (90%, 90 mm³).
- Group 51 of 600, 1 buried clash(es): Pin (part pin-by) is 90% inside Housing (part housing). For example pin-by in housing (90%, 90 mm³).
- Group 52 of 600, 1 buried clash(es): Pin (part pin-bz) is 90% inside Housing (part housing). For example pin-bz in housing (90%, 90 mm³).
- Group 53 of 600, 1 buried clash(es): Pin (part pin-ca) is 90% inside Housing (part housing). For example pin-ca in housing (90%, 90 mm³).
- Group 54 of 600, 1 buried clash(es): Pin (part pin-cb) is 90% inside Housing (part housing). For example pin-cb in housing (90%, 90 mm³).
- Group 55 of 600, 1 buried clash(es): Pin (part pin-cc) is 90% inside Housing (part housing). For example pin-cc in housing (90%, 90 mm³).
- Group 56 of 600, 1 buried clash(es): Pin (part pin-cd) is 90% inside Housing (part housing). For example pin-cd in housing (90%, 90 mm³).
- Group 57 of 600, 1 buried clash(es): Pin (part pin-ce) is 90% inside Housing (part housing). For example pin-ce in housing (90%, 90 mm³).
- Group 58 of 600, 1 buried clash(es): Pin (part pin-cf) is 90% inside Housing (part housing). For example pin-cf in housing (90%, 90 mm³).
- Group 59 of 600, 1 buried clash(es): Pin (part pin-cg) is 90% inside Housing (part housing). For example pin-cg in housing (90%, 90 mm³).
- Group 60 of 600, 1 buried clash(es): Pin (part pin-ch) is 90% inside Housing (part housing). For example pin-ch in housing (90%, 90 mm³).
- Group 61 of 600, 1 buried clash(es): Pin (part pin-ci) is 90% inside Housing (part housing). For example pin-ci in housing (90%, 90 mm³).
- Group 62 of 600, 1 buried clash(es): Pin (part pin-cj) is 90% inside Housing (part housing). For example pin-cj in housing (90%, 90 mm³).
- Group 63 of 600, 1 buried clash(es): Pin (part pin-ck) is 90% inside Housing (part housing). For example pin-ck in housing (90%, 90 mm³).
- Group 64 of 600, 1 buried clash(es): Pin (part pin-cl) is 90% inside Housing (part housing). For example pin-cl in housing (90%, 90 mm³).
- Group 65 of 600, 1 buried clash(es): Pin (part pin-cm) is 90% inside Housing (part housing). For example pin-cm in housing (90%, 90 mm³).
- Group 66 of 600, 1 buried clash(es): Pin (part pin-cn) is 90% inside Housing (part housing). For example pin-cn in housing (90%, 90 mm³).
- Group 67 of 600, 1 buried clash(es): Pin (part pin-co) is 90% inside Housing (part housing). For example pin-co in housing (90%, 90 mm³).
- Group 68 of 600, 1 buried clash(es): Pin (part pin-cp) is 90% inside Housing (part housing). For example pin-cp in housing (90%, 90 mm³).
- Group 69 of 600, 1 buried clash(es): Pin (part pin-cq) is 90% inside Housing (part housing). For example pin-cq in housing (90%, 90 mm³).
- Group 70 of 600, 1 buried clash(es): Pin (part pin-cr) is 90% inside Housing (part housing). For example pin-cr in housing (90%, 90 mm³).
- Group 71 of 600, 1 buried clash(es): Pin (part pin-cs) is 90% inside Housing (part housing). For example pin-cs in housing (90%, 90 mm³).
- Group 72 of 600, 1 buried clash(es): Pin (part pin-ct) is 90% inside Housing (part housing). For example pin-ct in housing (90%, 90 mm³).
- Group 73 of 600, 1 buried clash(es): Pin (part pin-cu) is 90% inside Housing (part housing). For example pin-cu in housing (90%, 90 mm³).
- Group 74 of 600, 1 buried clash(es): Pin (part pin-cv) is 90% inside Housing (part housing). For example pin-cv in housing (90%, 90 mm³).
- Group 75 of 600, 1 buried clash(es): Pin (part pin-cw) is 90% inside Housing (part housing). For example pin-cw in housing (90%, 90 mm³).
- Group 76 of 600, 1 buried clash(es): Pin (part pin-cx) is 90% inside Housing (part housing). For example pin-cx in housing (90%, 90 mm³).
- Group 77 of 600, 1 buried clash(es): Pin (part pin-cy) is 90% inside Housing (part housing). For example pin-cy in housing (90%, 90 mm³).
- Group 78 of 600, 1 buried clash(es): Pin (part pin-cz) is 90% inside Housing (part housing). For example pin-cz in housing (90%, 90 mm³).
- Group 79 of 600, 1 buried clash(es): Pin (part pin-da) is 90% inside Housing (part housing). For example pin-da in housing (90%, 90 mm³).
- Group 80 of 600, 1 buried clash(es): Pin (part pin-db) is 90% inside Housing (part housing). For example pin-db in housing (90%, 90 mm³).
- Group 81 of 600, 1 buried clash(es): Pin (part pin-dc) is 90% inside Housing (part housing). For example pin-dc in housing (90%, 90 mm³).
- Group 82 of 600, 1 buried clash(es): Pin (part pin-dd) is 90% inside Housing (part housing). For example pin-dd in housing (90%, 90 mm³).
- Group 83 of 600, 1 buried clash(es): Pin (part pin-de) is 90% inside Housing (part housing). For example pin-de in housing (90%, 90 mm³).
- Group 84 of 600, 1 buried clash(es): Pin (part pin-df) is 90% inside Housing (part housing). For example pin-df in housing (90%, 90 mm³).
- Group 85 of 600, 1 buried clash(es): Pin (part pin-dg) is 90% inside Housing (part housing). For example pin-dg in housing (90%, 90 mm³).
- Group 86 of 600, 1 buried clash(es): Pin (part pin-dh) is 90% inside Housing (part housing). For example pin-dh in housing (90%, 90 mm³).
- Group 87 of 600, 1 buried clash(es): Pin (part pin-di) is 90% inside Housing (part housing). For example pin-di in housing (90%, 90 mm³).
- Group 88 of 600, 1 buried clash(es): Pin (part pin-dj) is 90% inside Housing (part housing). For example pin-dj in housing (90%, 90 mm³).
- Group 89 of 600, 1 buried clash(es): Pin (part pin-dk) is 90% inside Housing (part housing). For example pin-dk in housing (90%, 90 mm³).
- Group 90 of 600, 1 buried clash(es): Pin (part pin-dl) is 90% inside Housing (part housing). For example pin-dl in housing (90%, 90 mm³).
- Group 91 of 600, 1 buried clash(es): Pin (part pin-dm) is 90% inside Housing (part housing). For example pin-dm in housing (90%, 90 mm³).
- Group 92 of 600, 1 buried clash(es): Pin (part pin-dn) is 90% inside Housing (part housing). For example pin-dn in housing (90%, 90 mm³).
- Group 93 of 600, 1 buried clash(es): Pin (part pin-do) is 90% inside Housing (part housing). For example pin-do in housing (90%, 90 mm³).
- Group 94 of 600, 1 buried clash(es): Pin (part pin-dp) is 90% inside Housing (part housing). For example pin-dp in housing (90%, 90 mm³).
- Group 95 of 600, 1 buried clash(es): Pin (part pin-dq) is 90% inside Housing (part housing). For example pin-dq in housing (90%, 90 mm³).
- Group 96 of 600, 1 buried clash(es): Pin (part pin-dr) is 90% inside Housing (part housing). For example pin-dr in housing (90%, 90 mm³).
- Group 97 of 600, 1 buried clash(es): Pin (part pin-ds) is 90% inside Housing (part housing). For example pin-ds in housing (90%, 90 mm³).
- Group 98 of 600, 1 buried clash(es): Pin (part pin-dt) is 90% inside Housing (part housing). For example pin-dt in housing (90%, 90 mm³).
- Group 99 of 600, 1 buried clash(es): Pin (part pin-du) is 90% inside Housing (part housing). For example pin-du in housing (90%, 90 mm³).
- Group 100 of 600, 1 buried clash(es): Pin (part pin-dv) is 90% inside Housing (part housing). For example pin-dv in housing (90%, 90 mm³).
- Group 101 of 600, 1 buried clash(es): Pin (part pin-dw) is 90% inside Housing (part housing). For example pin-dw in housing (90%, 90 mm³).
- Group 102 of 600, 1 buried clash(es): Pin (part pin-dx) is 90% inside Housing (part housing). For example pin-dx in housing (90%, 90 mm³).
- Group 103 of 600, 1 buried clash(es): Pin (part pin-dy) is 90% inside Housing (part housing). For example pin-dy in housing (90%, 90 mm³).
- Group 104 of 600, 1 buried clash(es): Pin (part pin-dz) is 90% inside Housing (part housing). For example pin-dz in housing (90%, 90 mm³).
- Group 105 of 600, 1 buried clash(es): Pin (part pin-ea) is 90% inside Housing (part housing). For example pin-ea in housing (90%, 90 mm³).
- Group 106 of 600, 1 buried clash(es): Pin (part pin-eb) is 90% inside Housing (part housing). For example pin-eb in housing (90%, 90 mm³).
- Group 107 of 600, 1 buried clash(es): Pin (part pin-ec) is 90% inside Housing (part housing). For example pin-ec in housing (90%, 90 mm³).
- Group 108 of 600, 1 buried clash(es): Pin (part pin-ed) is 90% inside Housing (part housing). For example pin-ed in housing (90%, 90 mm³).
- Group 109 of 600, 1 buried clash(es): Pin (part pin-ee) is 90% inside Housing (part housing). For example pin-ee in housing (90%, 90 mm³).
- Group 110 of 600, 1 buried clash(es): Pin (part pin-ef) is 90% inside Housing (part housing). For example pin-ef in housing (90%, 90 mm³).
- Group 111 of 600, 1 buried clash(es): Pin (part pin-eg) is 90% inside Housing (part housing). For example pin-eg in housing (90%, 90 mm³).
- Group 112 of 600, 1 buried clash(es): Pin (part pin-eh) is 90% inside Housing (part housing). For example pin-eh in housing (90%, 90 mm³).
- 488 more group(s), 488 buried clash(es) between them, are not described here.
